node_id, function, function_parameters, text, story_options, time_until_play
96,proximation,"cajaMusical True (0,0,0) (0,0,0) 100 20 True 5","caja musical","task/play",3
97,Text,"hola","Encuentras una caja musical","98/",1
98,proximation,"moverMesa True (15,0,0) (15,0,0) 100 3 True 2","mover mesa","task/play",5
99,Text,"hola","Escuchaste algo extraño nuevamente","100/",1
100,proximation,"pisadasMadera True (0,0,0) (0,0,0) 100 4 True 1","caminar madera","task/play",2
101,play,"respiracion (0,0,15)","respiracion","task/play",1
102,proximation,"heartBeat True (0,-10,0) (0,-10,0) 100 10 True 3","mover mesa","task/play",1
103,Decision,"hola","Escuchas una respiracion al fondo de la habitacion. Estas un poco asustado","1 acercarme 104/2 disparar 110",3
104,proximation,"BuildRun True (0,0,0) (0,0,4) 100 4 True 1","correr","task/play",2
105,play,"apunalada (0,0,0)","apuñalar","task/play",3
106,proximation,"gritoDolor True (0,0,0) (0,0,0) 100 4 True 1","caminar madera","task/play",1
107,proximation,"bodyFall True (0,0,0) (0,0,4) 100 4 True 1","correr","task/play",0
108,proximation,"BuildRun True (7,-8,-15) (0,0,0) 100 10 True 2","correr","task/play",0
109,Text,"hola","Perdiste el ladron te mato y ha escapado ya no podras llegar a casa a ver el final de One Piece","110/",0
110,proximation,"sirenapolicia True (0,-10,-10) (0,0,-60) 100 10 True 1","disparar","task/play",0
111,proximation,"disparo True (0,0,5) (0,0,0) 100 4 True 1","disparar","task/play",0
112,proximation,"gritoDolor True (0,0,15) (0,0,15) 100 4 True 1","grito dolor","task/play",2
113,Text,"hola","Disparaste tu arma en la pierna del ladron y lo has detenido, se acercan sirenas de policia y seras ascendido a coronel","114/",0
114,Exit,"1","1","task/play",0
